Id,Category
2998,5
2999,4
3000,5
3001,9
3002,2
3003,4
3004,4
3005,0
3006,7
3007,1
3008,7
3009,6
3010,7
3011,6
3012,8
3013,9
3014,4
3015,4
3016,9
3017,6
3018,4
3019,7
3020,9
3021,3
3022,0
3023,1
3024,3
3025,7
3026,7
3027,0
3028,2
3029,9
3030,7
3031,6
3032,6
3033,2
3034,9
3035,8
3036,9
3037,2
3038,7
3039,5
3040,8
3041,9
3042,8
3043,8
3044,1
3045,4
3046,9
3047,5
3048,9
3049,8
3050,4
3051,5
3052,2
3053,6
3054,0
3055,8
3056,0
3057,8
3058,3
3059,9
3060,6
3061,7
3062,4
3063,9
3064,5
3065,7
3066,8
3067,5
3068,2
3069,5
3070,2
3071,0
3072,3
3073,0
3074,5
3075,0
3076,6
3077,2
3078,9
3079,2
3080,8
3081,2
3082,6
3083,8
3084,5
3085,8
3086,7
3087,0
3088,9
3089,6
3090,3
3091,9
3092,6
3093,3
3094,1
3095,5
3096,0
3097,8
3098,4
3099,6
3100,7
3101,7
3102,9
3103,3
3104,4
3105,3
3106,3
3107,8
3108,6
3109,1
3110,4
3111,7
3112,2
3113,2
3114,3
3115,4
3116,6
3117,8
3118,6
3119,8
3120,4
3121,8
3122,3
3123,3
3124,0
3125,3
3126,4
3127,1
3128,6
3129,0
3130,6
3131,5
3132,6
3133,1
3134,4
3135,6
3136,5
3137,2
3138,5
3139,0
3140,6
3141,0
3142,8
3143,8
3144,5
3145,2
3146,8
3147,2
3148,2
3149,8
3150,9
3151,8
3152,2
3153,8
3154,2
3155,3
3156,0
3157,2
3158,7
3159,4
3160,9
3161,1
3162,5
3163,1
3164,1
3165,0
3166,9
3167,4
3168,9
3169,8
3170,3
3171,2
3172,4
3173,7
3174,7
3175,0
3176,9
3177,6
3178,6
3179,7
3180,0
3181,0
3182,4
3183,6
3184,1
3185,1
3186,8
3187,1
3188,6
3189,7
3190,3
3191,2
3192,1
3193,6
3194,8
3195,6
3196,6
3197,0
3198,3
3199,1
3200,9
3201,6
3202,1
3203,2
3204,3
3205,4
3206,0
3207,9
3208,9
3209,6
3210,4
3211,3
3212,3
3213,7
3214,1
3215,1
3216,1
3217,0
3218,4
3219,2
3220,8
3221,6
3222,5
3223,1
3224,9
3225,3
3226,6
3227,8
3228,8
3229,5
3230,7
3231,6
3232,8
3233,0
3234,3
3235,1
3236,1
3237,7
3238,8
3239,4
3240,8
3241,4
3242,7
3243,4
3244,2
3245,6
3246,2
3247,5
3248,2
3249,6
3250,7
3251,0
3252,7
3253,4
3254,7
3255,9
3256,9
3257,9
3258,1
3259,5
3260,2
3261,2
3262,6
3263,3
3264,5
3265,1
3266,0
3267,3
3268,0
3269,9
3270,5
3271,9
3272,4
3273,4
3274,3
3275,9
3276,0
3277,0
3278,7
3279,0
3280,0
3281,2
3282,2
3283,7
3284,9
3285,6
3286,6
3287,6
3288,8
3289,0
3290,3
3291,8
3292,8
3293,6
3294,5
3295,9
3296,2
3297,4
3298,2
3299,8
3300,9
3301,1
3302,0
3303,5
3304,3
3305,0
3306,6
3307,5
3308,2
3309,8
3310,8
3311,8
3312,9
3313,4
3314,9
3315,6
3316,9
3317,1
3318,1
3319,0
3320,0
3321,8
3322,4
3323,4
3324,6
3325,5
3326,0
3327,4
3328,4
3329,5
3330,8
3331,6
3332,8
3333,7
3334,1
3335,1
3336,2
3337,0
3338,4
3339,9
3340,3
3341,5
3342,2
3343,2
3344,4
3345,5
3346,8
3347,4
3348,2
3349,2
3350,2
3351,1
3352,2
3353,8
3354,8
3355,7
3356,4
3357,7
3358,7
3359,3
3360,9
3361,7
3362,2
3363,0
3364,1
3365,4
3366,8
3367,6
3368,0
3369,0
3370,3
3371,7
3372,9
3373,5
3374,1
3375,4
3376,5
3377,5
3378,2
3379,0
3380,1
3381,4
3382,9
3383,1
3384,3
3385,9
3386,5
3387,3
3388,7
3389,7
3390,0
3391,9
3392,6
3393,6
3394,8
3395,9
3396,7
3397,2
3398,0
3399,8
3400,4
3401,4
3402,5
3403,8
3404,9
3405,4
3406,3
3407,8
3408,7
3409,9
3410,9
3411,0
3412,8
3413,9
3414,3
3415,3
3416,8
3417,2
3418,9
3419,3
3420,8
3421,7
3422,2
3423,9
3424,7
3425,8
3426,3
3427,3
3428,1
3429,6
3430,1
3431,6
3432,4
3433,1
3434,0
3435,7
3436,0
3437,3
3438,5
3439,9
3440,1
3441,1
3442,7
3443,8
3444,7
3445,8
3446,0
3447,6
3448,7
3449,1
3450,5
3451,4
3452,9
3453,4
3454,6
3455,8
3456,6
3457,7
3458,2
3459,4
3460,6
3461,9
3462,3
3463,4
3464,8
3465,5
3466,0
3467,9
3468,3
3469,9
3470,4
3471,4
3472,5
3473,9
3474,1
3475,5
3476,6
3477,6
3478,1
3479,9
3480,6
3481,5
3482,6
3483,5
3484,2
3485,0
3486,6
3487,6
3488,0
3489,1
3490,8
3491,8
3492,0
3493,2
3494,2
3495,9
3496,0
3497,7
3498,0
3499,4
3500,2
3501,1
3502,5
3503,1
3504,9
3505,0
3506,1
3507,1
3508,5
3509,9
3510,9
3511,9
3512,2
3513,4
3514,5
3515,7
3516,5
3517,1
3518,2
3519,8
3520,1
3521,3
3522,0
3523,8
3524,7
3525,8
3526,4
3527,1
3528,4
3529,1
3530,2
3531,1
3532,5
3533,9
3534,2
3535,0
3536,9
3537,9
3538,9
3539,4
3540,7
3541,6
3542,6
3543,2
3544,6
3545,1
3546,2
3547,0
3548,7
3549,1
3550,5
3551,5
3552,7
3553,1
3554,4
3555,3
3556,9
3557,5
3558,4
3559,2
3560,2
3561,9
3562,3
3563,0
3564,2
3565,1
3566,3
3567,8
3568,1
3569,5
3570,7
3571,1
3572,4
3573,4
3574,6
3575,3
3576,5
3577,9
3578,0
3579,3
3580,2
3581,1
3582,0
3583,1
3584,9
3585,9
3586,1
3587,7
3588,4
3589,4
3590,8
3591,0
3592,6
3593,5
3594,0
3595,3
3596,6
3597,4
3598,7
3599,9
3600,1
3601,9
3602,7
3603,4
3604,5
3605,4
3606,9
3607,6
3608,2
3609,3
3610,3
3611,1
3612,9
3613,5
3614,4
3615,7
3616,2
3617,3
3618,3
3619,7
3620,4
3621,0
3622,9
3623,1
3624,0
3625,2
3626,2
3627,5
3628,2
3629,7
3630,5
3631,1
3632,8
3633,4
3634,5
3635,3
3636,8
3637,3
3638,0
3639,4
3640,7
3641,1
3642,3
3643,8
3644,4
3645,8
3646,9
3647,4
3648,3
3649,5
3650,2
3651,3
3652,1
3653,8
3654,5
3655,8
3656,1
3657,8
3658,6
3659,7
3660,1
3661,8
3662,9
3663,1
3664,6
3665,1
3666,3
3667,5
3668,5
3669,4
3670,6
3671,2
3672,0
3673,0
3674,9
3675,5
3676,2
3677,5
3678,9
3679,2
3680,2
3681,3
3682,3
3683,5
3684,2
3685,6
3686,1
3687,4
3688,0
3689,2
3690,6
3691,2
3692,1
3693,8
3694,6
3695,1
3696,0
3697,3
3698,9
3699,5
3700,4
3701,9
3702,2
3703,0
3704,6
3705,9
3706,6
3707,5
3708,1
3709,4
3710,2
3711,8
3712,5
3713,5
3714,0
3715,9
3716,5
3717,1
3718,9
3719,1
3720,0
3721,1
3722,2
3723,2
3724,2
3725,4
3726,1
3727,8
3728,3
3729,5
3730,1
3731,0
3732,6
3733,0
3734,9
3735,9
3736,8
3737,8
3738,7
3739,1
3740,6
3741,1
3742,6
3743,7
3744,0
3745,2
3746,3
3747,2
3748,6
3749,4
3750,2
3751,1
3752,3
3753,7
3754,8
3755,2
3756,7
3757,1
3758,5
3759,0
3760,3
3761,6
3762,5
3763,6
3764,9
3765,9
3766,3
3767,8
3768,3
3769,3
3770,6
3771,2
3772,7
3773,0
3774,0
3775,0
3776,3
3777,5
3778,4
3779,2
3780,4
3781,3
3782,4
3783,1
3784,6
3785,6
3786,1
3787,6
3788,0
3789,1
3790,3
3791,7
3792,7
3793,1
3794,1
3795,9
3796,6
3797,3
3798,3
3799,9
3800,0
3801,2
3802,8
3803,6
3804,9
3805,9
3806,5
3807,9
3808,7
3809,0
3810,3
3811,5
3812,6
3813,0
3814,1
3815,1
3816,1
3817,3
3818,8
3819,4
3820,3
3821,1
3822,0
3823,1
3824,1
3825,0
3826,1
3827,0
3828,9
3829,6
3830,2
3831,1
3832,3
3833,4
3834,5
3835,8
3836,0
3837,6
3838,2
3839,0
3840,8
3841,1
3842,7
3843,1
3844,1
3845,4
3846,2
3847,2
3848,7
3849,0
3850,9
3851,2
3852,9
3853,1
3854,9
3855,9
3856,2
3857,6
3858,2
3859,2
3860,4
3861,1
3862,4
3863,4
3864,3
3865,0
3866,8
3867,4
3868,1
3869,3
3870,0
3871,7
3872,9
3873,9
3874,6
3875,4
3876,1
3877,8
3878,3
3879,8
3880,8
3881,9
3882,0
3883,3
3884,5
3885,4
3886,4
3887,7
3888,4
3889,9
3890,6
3891,6
3892,3
3893,6
3894,7
3895,4
3896,4
3897,7
3898,6
3899,3
3900,6
3901,3
3902,0
3903,2
3904,5
3905,4
3906,9
3907,5
3908,9
3909,4
3910,9
3911,7
3912,2
3913,4
3914,5
3915,8
3916,2
3917,3
3918,0
3919,9
3920,3
3921,9
3922,3
3923,8
3924,8
3925,9
3926,4
3927,0
3928,7
3929,7
3930,4
3931,5
3932,4
3933,2
3934,5
3935,1
3936,3
3937,1
3938,8
3939,4
3940,8
3941,3
3942,3
3943,7
3944,7
3945,4
3946,1
3947,1
3948,3
3949,5
3950,5
3951,1
3952,2
3953,5
3954,6
3955,6
3956,4
3957,8
3958,2
3959,1
3960,3
3961,1
3962,7
3963,7
3964,2
3965,9
3966,4
3967,6
3968,1
3969,4
3970,0
3971,6
3972,2
3973,2
3974,4
3975,7
3976,7
3977,0
3978,1
3979,9
3980,9
3981,7
3982,1
3983,3
3984,9
3985,8
3986,2
3987,8
3988,5
3989,3
3990,9
3991,7
3992,5
3993,6
3994,2
3995,6
3996,3
3997,6
3998,7
3999,0
4000,3
4001,3
4002,6
4003,6
4004,5
4005,5
4006,0
4007,9
4008,5
4009,8
4010,3
4011,3
4012,0
4013,3
4014,7
4015,9
4016,6
4017,1
4018,3
4019,6
4020,3
4021,2
4022,0
4023,5
4024,6
4025,6
4026,4
4027,1
4028,1
4029,1
4030,4
4031,0
4032,6
4033,0
4034,0
4035,0
4036,8
4037,9
4038,2
4039,2
4040,0
4041,9
4042,6
4043,7
4044,1
4045,6
4046,4
4047,3
4048,4
4049,2
4050,0
4051,2
4052,2
4053,4
4054,1
4055,0
4056,8
4057,9
4058,6
4059,8
4060,0
4061,0
4062,4
4063,8
4064,1
4065,9
4066,2
4067,8
4068,4
4069,2
4070,1
4071,2
4072,4
4073,9
4074,7
4075,6
4076,6
4077,2
4078,9
4079,1
4080,7
4081,4
4082,8
4083,8
4084,7
4085,7
4086,7
4087,6
4088,2
4089,7
4090,7
4091,3
4092,9
4093,0
4094,1
4095,4
4096,7
4097,9
4098,3
4099,2
4100,2
4101,1
4102,1
4103,6
4104,8
4105,7
4106,0
4107,1
4108,5
4109,3
4110,1
4111,4
4112,7
4113,7
4114,9
4115,0
4116,7
4117,3
4118,6
4119,5
4120,0
4121,0
4122,1
4123,9
4124,8
4125,5
4126,3
4127,8
4128,2
4129,5
4130,4
4131,2
4132,2
4133,6
4134,2
4135,0
4136,0
4137,0
4138,9
4139,1
4140,7
4141,7
4142,4
4143,8
4144,9
4145,0
4146,4
4147,4
4148,5
4149,5
4150,5
4151,8
4152,1
4153,9
4154,1
4155,7
4156,2
4157,5
4158,7
4159,1
4160,2
4161,4
4162,6
4163,8
4164,9
4165,7
4166,8
4167,5
4168,2
4169,4
4170,0
4171,6
4172,9
4173,0
4174,7
4175,3
4176,1
4177,0
4178,8
4179,7
4180,9
4181,2
4182,9
4183,4
4184,0
4185,2
4186,0
4187,5
4188,3
4189,1
4190,8
4191,4
4192,1
4193,0
4194,0
4195,2
4196,8
4197,0
4198,3
4199,6
4200,4
4201,7
4202,3
4203,9
4204,2
4205,7
4206,5
4207,3
4208,2
4209,2
4210,0
4211,9
4212,4
4213,5
4214,6
4215,6
4216,7
4217,8
4218,4
4219,0
4220,5
4221,8
4222,2
4223,8
4224,1
4225,5
4226,3
4227,3
4228,6
4229,9
4230,8
4231,2
4232,3
4233,0
4234,0
4235,2
4236,0
4237,2
4238,0
4239,9
4240,6
4241,8
4242,8
4243,3
4244,2
4245,7
4246,9
4247,2
4248,6
4249,7
4250,4
4251,1
4252,5
4253,7
4254,0
4255,2
4256,0
4257,8
4258,2
4259,7
4260,2
4261,1
4262,2
4263,6
4264,1
4265,2
4266,6
4267,0
4268,5
4269,6
4270,3
4271,4
4272,3
4273,3
4274,0
4275,2
4276,6
4277,5
4278,7
4279,8
4280,6
4281,6
4282,1
4283,9
4284,3
4285,5
4286,5
4287,1
4288,1
4289,7
4290,0
4291,4
4292,2
4293,4
4294,6
4295,1
4296,1
4297,4
4298,8
4299,8
4300,1
4301,3
4302,4
4303,3
4304,7
4305,8
4306,6
4307,8
4308,1
4309,1
4310,8
4311,5
4312,4
4313,5
4314,6
4315,8
4316,9
4317,9
4318,5
4319,2
4320,9
4321,8
4322,8
4323,0
4324,3
4325,5
4326,0
4327,5
4328,3
4329,2
4330,5
4331,0
4332,9
4333,1
4334,2
4335,3
4336,3
4337,4
4338,2
4339,9
4340,4
4341,4
4342,4
4343,1
4344,2
4345,2
4346,3
4347,6
4348,0
4349,8
4350,1
4351,1
4352,1
4353,3
4354,2
4355,6
4356,5
4357,1
4358,7
4359,1
4360,9
4361,5
4362,0
4363,9
4364,5
4365,9
4366,6
4367,0
4368,3
4369,7
4370,4
4371,3
4372,0
4373,8
4374,1
4375,3
4376,0
4377,1
4378,5
4379,4
4380,7
4381,3
4382,7
4383,6
4384,0
4385,6
4386,7
4387,1
4388,5
4389,6
4390,3
4391,8
4392,4
4393,7
4394,7
4395,8
4396,5
4397,4
4398,9
4399,0
4400,8
4401,1
4402,4
4403,0
4404,3
4405,8
4406,0
4407,6
4408,2
4409,1
4410,0
4411,3
4412,8
4413,5
4414,0
4415,2
4416,9
4417,5
4418,9
4419,1
4420,6
4421,5
4422,9
4423,8
4424,3
4425,3
4426,7
4427,5
4428,3
4429,5
4430,0
4431,0
4432,4
4433,7
4434,6
4435,0
4436,0
4437,6
4438,7
4439,3
4440,3
4441,8
4442,3
4443,7
4444,7
4445,2
4446,6
4447,6
4448,1
4449,7
4450,2
4451,9
4452,8
4453,1
4454,9
4455,8
4456,8
4457,1
4458,5
4459,1
4460,3
4461,0
4462,7
4463,6
4464,6
4465,6
4466,6
4467,2
4468,7
4469,7
4470,6
4471,4
4472,0
4473,5
4474,5
4475,2
4476,4
4477,9
4478,6
4479,8
4480,0
4481,6
4482,1
4483,7
4484,8
4485,8
4486,1
4487,9
4488,4
4489,0
4490,0
4491,7
4492,2
4493,7
4494,7
4495,3
4496,9
4497,6
4498,1
4499,2
4500,3
4501,6
4502,6
4503,1
4504,0
4505,4
4506,5
4507,5
4508,8
4509,1
4510,2
4511,4
4512,3
4513,1
4514,6
4515,6
4516,6
4517,1
4518,8
4519,3
4520,8
4521,9
4522,9
4523,7
4524,9
4525,6
4526,1
4527,8
4528,2
4529,1
4530,3
4531,9
4532,0
4533,3
4534,8
4535,1
4536,3
4537,3
4538,2
4539,7
4540,2
4541,6
4542,9
4543,1
4544,4
4545,1
4546,5
4547,5
4548,2
4549,3
4550,5
4551,1
4552,1
4553,0
4554,3
4555,4
4556,7
4557,1
4558,6
4559,6
4560,7
4561,9
4562,6
4563,7
4564,2
4565,0
4566,5
4567,3
4568,0
4569,9
4570,1
4571,9
4572,6
4573,2
4574,1
4575,7
4576,0
4577,6
4578,4
4579,2
4580,2
4581,4
4582,7
4583,2
4584,5
4585,3
4586,0
4587,2
4588,8
4589,8
4590,1
4591,4
4592,9
4593,2
4594,5
4595,9
4596,3
4597,3
4598,7
4599,1
4600,6
4601,4
4602,9
4603,1
4604,3
4605,1
4606,2
4607,1
4608,7
4609,3
4610,5
4611,8
4612,0
4613,3
4614,6
4615,4
4616,0
4617,6
4618,3
4619,8
4620,0
4621,5
4622,6
4623,6
4624,3
4625,9
4626,8
4627,9
4628,7
4629,3
4630,8
4631,2
4632,7
4633,4
4634,3
4635,3
4636,5
4637,5
4638,3
4639,3
4640,9
4641,7
4642,1
4643,0
4644,1
4645,8
4646,6
4647,8
4648,4
4649,7
4650,7
4651,4
4652,0
4653,0
4654,6
4655,2
4656,4
4657,0
4658,2
4659,4
4660,6
4661,1
4662,8
4663,6
4664,9
4665,3
4666,8
4667,6
4668,8
4669,2
4670,6
4671,2
4672,3
4673,3
4674,9
4675,0
4676,1
4677,9
4678,7
4679,7
4680,2
4681,0
4682,5
4683,1
4684,3
4685,3
4686,7
4687,4
4688,7
4689,2
4690,4
4691,8
4692,7
4693,9
4694,7
4695,3
4696,2
4697,6
4698,4
4699,3
4700,4
4701,3
4702,4
4703,4
4704,2
4705,8
4706,2
4707,0
4708,7
4709,6
4710,8
4711,5
4712,6
4713,1
4714,2
4715,7
4716,9
4717,7
4718,3
4719,3
4720,9
4721,3
4722,0
4723,6
4724,5
4725,2
4726,8
4727,3
4728,4
4729,4
4730,3
4731,4
4732,4
4733,0
4734,2
4735,7
4736,1
4737,1
4738,8
4739,9
4740,6
4741,3
4742,2
4743,8
4744,4
4745,2
4746,1
4747,1
4748,2
4749,3
4750,0
4751,6
4752,7
4753,5
4754,4
4755,5
4756,7
4757,8
4758,8
4759,7
4760,0
4761,1
4762,2
4763,7
4764,7
4765,0
4766,8
4767,1
4768,9
4769,2
4770,5
4771,0
4772,3
4773,2
4774,8
4775,6
4776,7
4777,4
4778,9
4779,7
4780,0
4781,7
4782,9
4783,3
4784,2
4785,5
4786,6
4787,8
4788,8
4789,1
4790,5
4791,6
4792,6
4793,4
4794,0
4795,1
4796,7
4797,2
4798,1
4799,5
4800,3
4801,2
4802,4
4803,6
4804,4
4805,8
4806,7
4807,1
4808,0
4809,6
4810,5
4811,1
4812,7
4813,1
4814,4
4815,1
4816,1
4817,3
4818,8
4819,1
4820,1
4821,7
4822,2
4823,7
4824,3
4825,6
4826,9
4827,0
4828,2
4829,9
4830,1
4831,3
4832,5
4833,1
4834,9
4835,3
4836,8
4837,9
4838,3
4839,8
4840,1
4841,6
4842,9
4843,5
4844,4
4845,8
4846,7
4847,4
4848,3
4849,0
4850,7
4851,4
4852,7
4853,3
4854,7
4855,6
4856,2
4857,3
4858,8
4859,4
4860,2
4861,3
4862,1
4863,9
4864,0
4865,2
4866,9
4867,6
4868,5
4869,1
4870,0
4871,5
4872,0
4873,0
4874,9
4875,3
4876,6
4877,4
4878,6
4879,9
4880,8
4881,0
4882,3
4883,0
4884,8
4885,2
4886,0
4887,0
4888,3
4889,0
4890,2
4891,5
4892,7
4893,4
4894,8
4895,9
4896,6
4897,6
4898,5
4899,2
4900,8
4901,1
4902,3
4903,9
4904,1
4905,9
4906,1
4907,9
4908,2
4909,3
4910,0
4911,4
4912,0
4913,8
4914,3
4915,4
4916,8
4917,3
4918,6
4919,1
4920,4
4921,7
4922,5
4923,1
4924,7
4925,7
4926,8
4927,8
4928,4
4929,4
4930,5
4931,1
4932,9
4933,2
4934,6
4935,6
4936,0
4937,3
4938,3
4939,6
4940,7
4941,3
4942,8
4943,9
4944,0
4945,8
4946,0
4947,2
4948,6
4949,9
4950,9
4951,5
4952,6
4953,7
4954,7
4955,2
4956,3
4957,9
4958,5
4959,5
4960,6
4961,2
4962,2
4963,5
4964,2
4965,1
4966,7
4967,0
4968,8
4969,1
4970,0
4971,1
4972,9
4973,0
4974,5
4975,3
4976,0
4977,4
4978,6
4979,9
4980,0
4981,5
4982,1
4983,3
4984,2
4985,7
4986,1
4987,0
4988,4
4989,3
4990,1
4991,6
4992,9
4993,9
4994,2
4995,2
4996,4
4997,5
4998,4
4999,8
5000,1
5001,2
5002,9
5003,1
5004,7
5005,7
5006,7
5007,2
5008,2
5009,7
5010,8
5011,6
5012,2
5013,9
5014,7
5015,2
5016,2
5017,4
5018,9
5019,9
5020,5
5021,1
5022,0
5023,7
5024,3
5025,9
5026,6
5027,7
5028,9
5029,4
5030,1
5031,9
5032,6
5033,7
5034,0
5035,7
5036,0
5037,9
5038,8
5039,6
5040,8
5041,3
5042,3
5043,8
5044,0
5045,7
5046,5
5047,9
5048,5
5049,5
5050,3
5051,1
5052,6
5053,1
5054,3
5055,1
5056,2
5057,4
5058,9
5059,8
5060,5
5061,6
5062,2
5063,6
5064,2
5065,8
5066,1
5067,8
5068,4
5069,7
5070,7
5071,6
5072,8
5073,7
5074,1
5075,1
5076,4
5077,5
5078,6
5079,7
5080,9
5081,2
5082,3
5083,6
5084,6
5085,0
5086,6
5087,5
5088,4
5089,6
5090,4
5091,7
5092,1
5093,9
5094,7
5095,9
5096,2
5097,9
5098,1
5099,3
5100,8
5101,3
5102,9
5103,1
5104,4
5105,9
5106,5
5107,4
5108,6
5109,3
5110,9
5111,5
5112,1
5113,1
5114,3
5115,2
5116,4
5117,1
5118,1
5119,3
5120,3
5121,0
5122,3
5123,1
5124,9
5125,2
5126,6
5127,5
5128,7
5129,3
5130,4
5131,3
5132,0
5133,5
5134,7
5135,5
5136,0
5137,9
5138,0
5139,6
5140,6
5141,6
5142,1
5143,9
5144,8
5145,4
5146,9
5147,8
5148,6
5149,7
5150,8
5151,1
5152,6
5153,9
5154,9
5155,9
5156,1
5157,9
5158,2
5159,5
5160,5
5161,1
5162,4
5163,8
5164,2
5165,2
5166,1
5167,9
5168,8
5169,0
5170,8
5171,1
5172,8
5173,8
5174,5
5175,6
5176,0
5177,0
5178,9
5179,2
5180,7
5181,3
5182,5
5183,4
5184,6
5185,4
5186,2
5187,0
5188,5
5189,3
5190,2
5191,9
5192,2
5193,2
5194,3
5195,5
5196,4
5197,0
5198,1
5199,2
5200,2
5201,6
5202,8
5203,7
5204,7
5205,6
5206,6
5207,9
5208,6
5209,9
5210,4
5211,7
5212,2
5213,2
5214,7
5215,2
5216,2
5217,4
5218,4
5219,0
5220,2
5221,7
5222,9
5223,5
5224,0
5225,1
5226,8
5227,7
5228,7
5229,2
5230,1
5231,0
5232,4
5233,1
5234,2
5235,4
5236,6
5237,5
5238,7
5239,7
5240,9
5241,7
5242,5
5243,7
5244,6
5245,7
5246,1
5247,7
5248,8
5249,5
5250,8
5251,0
5252,7
5253,2
5254,5
5255,8
5256,3
5257,4
5258,9
5259,9
5260,5
5261,3
5262,4
5263,9
5264,4
5265,5
5266,6
5267,4
5268,7
5269,6
5270,1
5271,0
5272,1
5273,1
5274,7
5275,5
5276,7
5277,8
5278,3
5279,7
5280,0
5281,1
5282,0
5283,0
5284,7
5285,6
5286,2
5287,9
5288,2
5289,6
5290,1
5291,6
5292,9
5293,9
5294,6
5295,0
5296,4
5297,0
5298,6
5299,3
5300,1
5301,7
5302,9
5303,4
5304,4
5305,2
5306,0
5307,7
5308,3
5309,5
5310,6
5311,4
5312,8
5313,1
5314,4
5315,9
5316,7
5317,8
5318,3
5319,3
5320,1
5321,4
5322,6
5323,6
5324,3
5325,3
5326,8
5327,1
5328,7
5329,2
5330,0
5331,6
5332,7
5333,1
5334,6
5335,2
5336,4
5337,2
5338,3
5339,0
5340,1
5341,9
5342,9
5343,5
5344,7
5345,7
5346,0
5347,4
5348,5
5349,8
5350,7
5351,6
5352,7
5353,4
5354,3
5355,0
5356,5
5357,1
5358,8
5359,8
5360,4
5361,3
5362,8
5363,9
5364,1
5365,7
5366,3
5367,6
5368,2
5369,1
5370,0
5371,6
5372,7
5373,0
5374,3
5375,8
5376,2
5377,9
5378,3
5379,6
5380,5
5381,2
5382,6
5383,7
5384,0
5385,6
5386,9
5387,1
5388,8
5389,2
5390,2
5391,3
5392,6
5393,9
5394,2
5395,4
5396,4
5397,7
5398,2
5399,6
5400,1
5401,6
5402,3
5403,7
5404,9
5405,9
5406,1
5407,8
5408,5
5409,6
5410,8
5411,0
5412,8
5413,0
5414,6
5415,8
5416,1
5417,8
5418,7
5419,1
5420,3
5421,9
5422,9
5423,7
5424,9
5425,5
5426,2
5427,8
5428,5
5429,0
5430,6
5431,2
5432,0
5433,7
5434,2
5435,7
5436,0
5437,2
5438,4
5439,9
5440,2
5441,9
5442,0
5443,9
5444,2
5445,6
5446,8
5447,2
5448,6
5449,6
5450,9
5451,2
5452,1
5453,5
5454,6
5455,2
5456,3
5457,8
5458,6
5459,7
5460,2
5461,9
5462,4
5463,3
5464,6
5465,0
5466,1
5467,7
5468,7
5469,7
5470,2
5471,2
5472,5
5473,1
5474,3
5475,1
5476,5
5477,2
5478,8
5479,2
5480,7
5481,4
5482,7
5483,9
5484,8
5485,7
5486,8
5487,1
5488,6
5489,1
5490,1
5491,6
5492,3
5493,1
5494,6
5495,3
5496,9
5497,2
5498,4
5499,0
5500,8
5501,3
5502,5
5503,2
5504,8
5505,6
5506,6
5507,1
5508,6
5509,3
5510,9
5511,6
5512,1
5513,1
5514,9
5515,4
5516,7
5517,1
5518,0
5519,6
5520,2
5521,0
5522,7
5523,6
5524,2
5525,9
5526,1
5527,3
5528,5
5529,2
5530,1
5531,4
5532,8
5533,5
5534,5
5535,9
5536,5
5537,7
5538,0
5539,0
5540,9
5541,3
5542,2
5543,9
5544,1
5545,6
5546,6
5547,1
5548,2
5549,7
5550,1
5551,3
5552,8
5553,8
5554,8
5555,9
5556,5
5557,0
5558,9
5559,0
5560,0
5561,4
5562,5
5563,4
5564,3
5565,5
5566,5
5567,8
5568,5
5569,9
5570,0
5571,0
5572,8
5573,2
5574,0
5575,1
5576,1
5577,5
5578,3
5579,9
5580,1
5581,2
5582,4
5583,0
5584,4
5585,7
5586,5
5587,5
5588,3
5589,9
5590,1
5591,5
5592,8
5593,4
5594,2
5595,1
5596,9
5597,1
5598,7
5599,1
5600,6
5601,5
5602,6
5603,1
5604,9
5605,9
5606,1
5607,0
5608,4
5609,4
5610,3
5611,3
5612,1
5613,3
5614,9
5615,0
5616,7
5617,0
5618,3
5619,1
5620,6
5621,3
5622,6
5623,4
5624,4
5625,4
5626,2
5627,5
5628,1
5629,6
5630,1
5631,6
5632,5
5633,8
5634,0
5635,2
5636,0
5637,1
5638,1
5639,6
5640,0
5641,0
5642,8
5643,0
5644,6
5645,8
5646,3
5647,8
5648,7
5649,6
5650,9
5651,8
5652,8
5653,2
5654,8
5655,2
5656,2
5657,9
5658,4
5659,1
5660,5
5661,4
5662,8
5663,1
5664,0
5665,3
5666,8
5667,1
5668,9
5669,2
5670,5
5671,1
5672,5
5673,7
5674,8
5675,2
5676,7
5677,9
5678,6
5679,2
5680,7
5681,1
5682,4
5683,0
5684,6
5685,4
5686,7
5687,3
5688,1
5689,1
5690,2
5691,9
5692,4
5693,3
5694,0
5695,6
5696,7
5697,3
5698,6
5699,7
5700,8
5701,6
5702,5
5703,0
5704,6
5705,8
5706,8
5707,5
5708,3
5709,3
5710,6
5711,8
5712,8
5713,2
5714,6
5715,4
5716,3
5717,8
5718,7
5719,3
5720,3
5721,6
5722,6
5723,9
5724,5
5725,0
5726,2
5727,7
5728,5
5729,2
5730,8
5731,7
5732,7
5733,4
5734,2
5735,2
5736,6
5737,2
5738,2
5739,0
5740,5
5741,5
5742,9
5743,9
5744,4
5745,6
5746,9
5747,7
5748,2
5749,9
5750,1
5751,9
5752,3
5753,4
5754,9
5755,6
5756,9
5757,7
5758,7
5759,6
5760,0
5761,3
5762,6
5763,2
5764,3
5765,1
5766,2
5767,7
5768,0
5769,9
5770,5
5771,7
5772,9
5773,4
5774,6
5775,0
5776,0
5777,8
5778,9
5779,2
5780,3
5781,3
5782,9
5783,4
5784,1
5785,6
5786,9
5787,3
5788,1
5789,3
5790,5
5791,6
5792,6
5793,1
5794,2
5795,3
